item,itemLabel,ISO639_1,ISO639_2,ISO639_3,country,countryLabel
http://www.wikidata.org/entity/Q617291,Shuar,,,jiv,http://www.wikidata.org/entity/Q736,Ecuador
http://www.wikidata.org/entity/Q3322064,Venezuelan Sign Language,,,vsl,http://www.wikidata.org/entity/Q717,Venezuela
http://www.wikidata.org/entity/Q4252500,Grenadian Creole English,,,gcl,http://www.wikidata.org/entity/Q769,Grenada
http://www.wikidata.org/entity/Q25044405,Papua New Guinean Sign Language,,,pgz,http://www.wikidata.org/entity/Q691,Papua New Guinea
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q414,Argentina
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q419,Peru
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q717,Venezuela
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q733,Paraguay
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q736,Ecuador
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q739,Colombia
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q750,Bolivia
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q774,Guatemala
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q783,Honduras
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q786,Dominican Republic
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q792,El Salvador
http://www.wikidata.org/entity/Q1568,Hindi,hi,hin,hin,http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q334,Singapore
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q408,Australia
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q664,New Zealand
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q668,India
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q672,Tuvalu
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q678,Tonga
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q683,Samoa
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q685,Solomon Islands
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q686,Vanuatu
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q691,Papua New Guinea
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q695,Palau
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q697,Nauru
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q702,Federated States of Micronesia
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q709,Marshall Islands
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q710,Kiribati
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q712,Fiji
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q734,Guyana
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q754,Trinidad and Tobago
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q760,Saint Lucia
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q763,Saint Kitts and Nevis
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q766,Jamaica
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q769,Grenada
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q778,The Bahamas
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q781,Antigua and Barbuda
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q784,Dominica
http://www.wikidata.org/entity/Q4627,Aymara,ay,aym,aym,http://www.wikidata.org/entity/Q419,Peru
http://www.wikidata.org/entity/Q4627,Aymara,ay,aym,aym,http://www.wikidata.org/entity/Q750,Bolivia
http://www.wikidata.org/entity/Q5146,Portuguese,pt,por,por,http://www.wikidata.org/entity/Q574,East Timor
http://www.wikidata.org/entity/Q5218,Quechua,qu,que,que,http://www.wikidata.org/entity/Q419,Peru
http://www.wikidata.org/entity/Q5218,Quechua,qu,que,que,http://www.wikidata.org/entity/Q750,Bolivia
http://www.wikidata.org/entity/Q5287,Japanese,ja,jpn,jpn,http://www.wikidata.org/entity/Q695,Palau
http://www.wikidata.org/entity/Q5885,Tamil,ta,tam,tam,http://www.wikidata.org/entity/Q334,Singapore
http://www.wikidata.org/entity/Q7411,Dutch,nl,dut,nld,http://www.wikidata.org/entity/Q730,Suriname
http://www.wikidata.org/entity/Q8785,Armenian,hy,arm,hye,http://www.wikidata.org/entity/Q399,Armenia
http://www.wikidata.org/entity/Q9168,Persian,fa,fas,fas,http://www.wikidata.org/entity/Q794,Iran
http://www.wikidata.org/entity/Q9176,Korean,ko,kor,kor,http://www.wikidata.org/entity/Q423,North Korea
http://www.wikidata.org/entity/Q9205,Khmer,km,khm,khm,http://www.wikidata.org/entity/Q424,Cambodia
http://www.wikidata.org/entity/Q9237,Malay,ms,msa,msa,http://www.wikidata.org/entity/Q334,Singapore
http://www.wikidata.org/entity/Q9246,Mongolian,mn,mon,mon,http://www.wikidata.org/entity/Q711,Mongolia
http://www.wikidata.org/entity/Q9264,Uzbek,uz,uzb,uzb,http://www.wikidata.org/entity/Q265,Uzbekistan
http://www.wikidata.org/entity/Q9299,Serbian,sr,srp,srp,http://www.wikidata.org/entity/Q403,Serbia
http://www.wikidata.org/entity/Q10179,Zulu,zu,zul,zul,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q13218,Xhosa,xh,xho,xho,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q13307,Nauruan,na,nau,nau,http://www.wikidata.org/entity/Q697,Nauru
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q262,Algeria
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q398,Bahrain
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q657,Chad
http://www.wikidata.org/entity/Q14196,Afrikaans,af,afr,afr,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q30898,Gilbertese,,gil,gil,http://www.wikidata.org/entity/Q710,Kiribati
http://www.wikidata.org/entity/Q32704,Venda,ve,ven,ven,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q657,Chad
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q686,Vanuatu
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q790,Haiti
http://www.wikidata.org/entity/Q188,German,de,deu,deu,http://www.wikidata.org/entity/Q347,Liechtenstein
http://www.wikidata.org/entity/Q33295,Fijian,fj,fij,fij,http://www.wikidata.org/entity/Q712,Fiji
http://www.wikidata.org/entity/Q33491,Haitian Creole,ht,hat,hat,http://www.wikidata.org/entity/Q790,Haiti
http://www.wikidata.org/entity/Q33617,Hiri Motu,ho,hmo,hmo,http://www.wikidata.org/entity/Q691,Papua New Guinea
http://www.wikidata.org/entity/Q33776,Palauan,,pau,pau,http://www.wikidata.org/entity/Q695,Palau
http://www.wikidata.org/entity/Q33890,Northern Sotho,,nso,nso,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q34011,Samoan,sm,smo,smo,http://www.wikidata.org/entity/Q683,Samoa
http://www.wikidata.org/entity/Q34014,Swazi,ss,ssw,ssw,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q34055,Tuvaluan,,tvl,tvl,http://www.wikidata.org/entity/Q672,Tuvalu
http://www.wikidata.org/entity/Q34094,Tongan,to,ton,ton,http://www.wikidata.org/entity/Q678,Tonga
http://www.wikidata.org/entity/Q34125,Tetum,,tet,tet,http://www.wikidata.org/entity/Q574,East Timor
http://www.wikidata.org/entity/Q34137,Tswana,tn,tsn,tsn,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q34159,Tok Pisin,,tpi,tpi,http://www.wikidata.org/entity/Q691,Papua New Guinea
http://www.wikidata.org/entity/Q34327,Tsonga,ts,tso,tso,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q34340,Sesotho,st,sot,sot,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q35452,Bislama,bi,bis,bis,http://www.wikidata.org/entity/Q686,Vanuatu
http://www.wikidata.org/entity/Q35876,Guarani,gn,grn,grn,http://www.wikidata.org/entity/Q733,Paraguay
http://www.wikidata.org/entity/Q35876,Guarani,gn,grn,grn,http://www.wikidata.org/entity/Q750,Bolivia
http://www.wikidata.org/entity/Q36239,New Zealand Sign Language,,,nzs,http://www.wikidata.org/entity/Q664,New Zealand
http://www.wikidata.org/entity/Q36280,Marshallese,mh,mah,mah,http://www.wikidata.org/entity/Q709,Marshall Islands
http://www.wikidata.org/entity/Q36451,Māori,mi,mao,mri,http://www.wikidata.org/entity/Q664,New Zealand
http://www.wikidata.org/entity/Q36785,Southern Ndebele,nr,nbl,nbl,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q46728,Fiji Hindi,,,hif,http://www.wikidata.org/entity/Q712,Fiji
http://www.wikidata.org/entity/Q7598268,Standard Moroccan Berber,,zgh,zgh,http://www.wikidata.org/entity/Q1028,Morocco
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q983,Equatorial Guinea
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q986,Eritrea
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1005,The Gambia
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1009,Cameroon
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1013,Lesotho
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1014,Liberia
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1020,Malawi
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1027,Mauritius
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1030,Namibia
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1036,Uganda
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1037,Rwanda
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1042,Seychelles
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1044,Sierra Leone
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1049,Sudan
http://www.wikidata.org/entity/Q1860,English,en,eng,eng,http://www.wikidata.org/entity/Q1050,Eswatini
http://www.wikidata.org/entity/Q5146,Portuguese,pt,por,por,http://www.wikidata.org/entity/Q983,Equatorial Guinea
http://www.wikidata.org/entity/Q5146,Portuguese,pt,por,por,http://www.wikidata.org/entity/Q1007,Guinea-Bissau
http://www.wikidata.org/entity/Q5146,Portuguese,pt,por,por,http://www.wikidata.org/entity/Q1011,Cape Verde
http://www.wikidata.org/entity/Q5146,Portuguese,pt,por,por,http://www.wikidata.org/entity/Q1029,Mozambique
http://www.wikidata.org/entity/Q5146,Portuguese,pt,por,por,http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe
http://www.wikidata.org/entity/Q7411,Dutch,nl,dut,nld,http://www.wikidata.org/entity/Q29999,Kingdom of the Netherlands
http://www.wikidata.org/entity/Q7838,Swahili,sw,swa,swa,http://www.wikidata.org/entity/Q1036,Uganda
http://www.wikidata.org/entity/Q7838,Swahili,sw,swa,swa,http://www.wikidata.org/entity/Q1037,Rwanda
http://www.wikidata.org/entity/Q7930,Malagasy,mg,mlg,mlg,http://www.wikidata.org/entity/Q1019,Madagascar
http://www.wikidata.org/entity/Q13275,Somali,so,som,som,http://www.wikidata.org/entity/Q1045,Somalia
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q977,Djibouti
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q986,Eritrea
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q1016,Libya
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q1025,Mauritania
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q1028,Morocco
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q1045,Somalia
http://www.wikidata.org/entity/Q13955,Arabic,ar,ara,ara,http://www.wikidata.org/entity/Q1049,Sudan
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q971,Republic of the Congo
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q977,Djibouti
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q983,Equatorial Guinea
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1000,Gabon
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1006,Guinea
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1008,Ivory Coast
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1009,Cameroon
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1019,Madagascar
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1027,Mauritius
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1032,Niger
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1037,Rwanda
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1041,Senegal
http://www.wikidata.org/entity/Q150,French,fr,fre,fra,http://www.wikidata.org/entity/Q1042,Seychelles
http://www.wikidata.org/entity/Q33273,Chewa,ny,nya,nya,http://www.wikidata.org/entity/Q1020,Malawi
http://www.wikidata.org/entity/Q33573,Kinyarwanda,rw,kin,kin,http://www.wikidata.org/entity/Q1037,Rwanda
http://www.wikidata.org/entity/Q34014,Swazi,ss,ssw,ssw,http://www.wikidata.org/entity/Q1050,Eswatini
http://www.wikidata.org/entity/Q34015,Seychellois Creole,,,crs,http://www.wikidata.org/entity/Q1042,Seychelles
http://www.wikidata.org/entity/Q34124,Tigrinya,ti,tir,tir,http://www.wikidata.org/entity/Q986,Eritrea
http://www.wikidata.org/entity/Q34257,Wolof,wo,wol,wol,http://www.wikidata.org/entity/Q1041,Senegal
http://www.wikidata.org/entity/Q34340,Sesotho,st,sot,sot,http://www.wikidata.org/entity/Q1013,Lesotho
http://www.wikidata.org/entity/Q35095,Badyara,,,pbp,http://www.wikidata.org/entity/Q1041,Senegal
http://www.wikidata.org/entity/Q35744,Krio,,,kri,http://www.wikidata.org/entity/Q1044,Sierra Leone
http://www.wikidata.org/entity/Q35963,Cape Verdean Creole,,,kea,http://www.wikidata.org/entity/Q1011,Cape Verde
http://www.wikidata.org/entity/Q2524014,Bajan Creole,,,bjs,http://www.wikidata.org/entity/Q244,Barbados
http://www.wikidata.org/entity/Q256,Turkish,tr,tur,tur,http://www.wikidata.org/entity/Q43,Turkey
http://www.wikidata.org/entity/Q256,Turkish,tr,tur,tur,http://www.wikidata.org/entity/Q229,Cyprus
http://www.wikidata.org/entity/Q294,Icelandic,is,isl,isl,http://www.wikidata.org/entity/Q189,Iceland
http://www.wikidata.org/entity/Q652,Italian,it,ita,ita,http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q652,Italian,it,ita,ita,http://www.wikidata.org/entity/Q39,Switzerland
http://www.wikidata.org/entity/Q652,Italian,it,ita,ita,http://www.wikidata.org/entity/Q238,San Marino
http://www.wikidata.org/entity/Q809,Polish,pl,pol,pol,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q29,Spain
http://www.wikidata.org/entity/Q1321,Spanish,es,spa,spa,http://www.wikidata.org/entity/Q77,Uruguay
